person	count
SteingrimurSigfusson	12144
HjorleifurGuttormsson	8447
JohannaSigurdardottir	8297
EinarOlgeirsson	7819
LudvikJosepsson	6924
OgmundurJonasson	6872
SvavarGestsson	6781
EysteinnJonsson	6338
OssurSkarphedinsson	5919
SighvaturBjorgvinsson	5107
EinarGudfinnsson1955	5083
BjarniBenediktsson1970	5017
GisliJonsson	4952
GylfiGislason	4835
FridrikSophusson	4582
JonBjarnason1943	4392
KatrinJakobsdottir	4112
OlafurGrimsson	4064
PeturBlondal1944	3934
KolbrunHalldorsdottir	3887
JohannArsaelsson	3880
MagnusJonsson1919	3876
HalldorBlondal	3763
SteingrimurHermannsson	3726
KristjanMoller	3676
OlafurJohannesson	3534
PeturOttesen	3522
MatthiasBjarnason	3521
IngolfurJonsson	3519
KristinnGunnarsson1952	3496
RagnarArnalds	3400
HalldorAsgrimsson1947	3384
JonasHriflu	3359
GunnarSveinsson	3266
HannibalValdimarsson	3246
THorgerdurGunnarsdottir	3206
JohannJosefsson	3183
JonHannibalsson	3163
GudjonKristjansson	3140
BirgirArmannsson	3132
RannveigGudmundsdottir	3096
HermannJonasson1896	3077
HalldorSigurdsson	3074
EmilJonsson	3069
GeirHaarde	3043
BjarniBenediktsson	3024
GudlaugurTHordarson	2933
HaraldurGudmundsson	2915
THorsteinnPalsson1947	2906
KristinAstgeirsdottir	2716
JohannHafstein	2705
JonKristjansson1942	2566
BjarkeyGunnarsdottir	2558
GudmundurBjarnason	2518
GunnarThoroddsen	2508
MargretFrimannsdottir	2490
PalmiJonsson	2482
MatthiasMathiesen	2459
MagnusJonsson1887	2447
GudbjarturHannesson	2438
KristjanJuliusson	2385
SigmundurGunnlaugsson	2360
ValgerdurSverrisdottir	2321
KarvelPalmason	2251
OlafurThors	2228
SigurdurJohannsson	2197
OddnyHardardottir	2175
LiljaMagnusdottir	2169
PallPetursson	2160
HelgiHjorvar	2122
EygloHardardottir	2099
SkuliGudmundsson	2096
BjornBjarnason	2071
OlafurTHordarson	2069
GisliGudmundsson	2046
JonGunnarsson	2035
SturlaBodvarsson	2023
IllugiGunnarsson	1991
AstaJohannesdottir	1951
AsmundurDadason	1946
SvandisSvavarsdottir	1938
KatrinJuliusdottir	1932
MordurArnason	1909
AsbjornOttarsson	1878
PallZophoniasson	1878
THorvaldurKristjansson	1875
ArniArnason	1859
MagnusKjartansson	1844
PeturSigurdsson	1841
AlbertGudmundsson	1829
SivFridleifsdottir	1827
THorarinnTHorarinsson	1819
JonPalmason1888	1812
JonTHorlaksson	1805
THuridurBackman	1802
VigdisHauksdottir	1774
BjornGunnarsson	1767
PallTHorsteinsson	1733
EidurGudnason	1727
AlexanderStefansson	1724
SvanfridurJonasdottir	1713
GudniAgustsson	1706
OlafurEinarsson	1682
JonBaldvinsson	1662
GudrunHelgadottir	1633
DavidOddsson	1632
BirkirJonsson	1628
FinnurJonsson	1625
StefanValgeirsson	1621
BernhardStefansson	1620
BjornJonsson1916	1598
HelgiSeljan	1587
UnnurKonradsdottir	1579
ArniSigurdsson	1579
LudvikBergvinsson	1570
MagnusGudmundsson	1567
THorsteinnSaemundsson	1542
SigurdurKristjansson	1520
HelgiGunnarsson	1505
KjartanJohannsson1939	1486
EinarAgustsson	1465
EinarSigurdarson	1464
SverrirHermannsson	1458
FinnurIngolfsson	1440
RagnhildurHelgadottir	1432
JonHelgason	1424
JonSigurdsson1941	1421
RagnheidurArnadottir	1414
KristinHalldorsdottir	1409
BirgirTHorarinsson	1409
AlfheidurIngadottir	1399
IngibjorgGisladottir	1397
GisliEinarsson	1387
KristjanPalsson	1383
SkuliAlexandersson	1382
BenediktGrondal	1369
WillumTHorsson	1360
JakobMoller	1354
HoskuldurTHorhallsson	1342
BjarniAsgeirsson	1332
ArniMathiesen	1329
JorundurBrynjolfsson	1329
BjorgvinSigurdsson	1318
OlafurBjornsson	1304
StefanStefansson	1291
KristinEinarsdottir	1284
SolveigPetursdottir	1268
GeirGunnarsson	1230
GudrunAgnarsdottir	1195
SigurdurKristjansson1885	1195
BjornGislason1959	1188
VilhjalmurHjalmarsson	1187
BirgittaJonsdottir	1171
TomasOlrich	1169
GudmundurStefansson	1157
GisliSveinsson	1157
BergthorOlason	1157
AstaMoller	1117
THorSaari	1111
AnnaBjornsson	1108
EggertTHorsteinsson	1104
KarlKristjansson	1104
EyjolfurJonsson	1101
BjarniVogi	1099
BryndisHlodversdottir	1098
ValgerdurBjarnadottir	1097
GeirHallgrimsson	1086
AgustEinarsson	1079
GudmundurHallvardsson	1078
SigurjonOlafsson	1078
GilsGudmundsson	1077
TomasArnason	1077
OlafurEsleifsson	1071
JonOlafsson1977	1059
SteingrimurSteinthorsson	1049
EllertSchram	1047
THorsteinnViglundsson	1042
SigurdurBjarnason	1040
RobertMarshall	1039
JonaKristjansdottir	1023
AsgeirAsgeirsson	1016
GudmundurGardarsson	1015
ArniJohnsen	1003
SteinunnArnadottir	1000
EgillJonsson	996
TryggviHerbertsson	988
MagnusHafsteinsson	969
HjalmarArnason	962
JuliusSolnes	961
LarusJonsson	947
JonArnason	946
SigridurIngadottir	945
RagnheidurRikhardsdottir	939
IngvarGislason	935
SigurdurEggerz	933
BjornOlafsson	923
BrynjolfurBjarnason	921
StefanJonsson1923	920
PeturMagnusson	899
BirgirGunnarsson	888
AkiJakobsson	887
KarlGudjonsson	885
SveinbjornHognason	881
GudlaugurGislason	876
IngibjorgPalmadottir	869
JohannesSigurgeirsson	867
JonGunnarsson1959	867
TryggviTHorhallsson	864
KarlGudnason	857
AsgeirBjarnason	851
SmariMcCarthy	850
ArniGunnarsson	848
SigurjonTHordarson	846
OlofNordal	840
JonSkaftason	836
IngvarPalmason	826
HelgaHelgadottir	821
MagnusOlafsson	821
HedinnValdimarsson	819
StefanGudmundsson	817
FridjonTHordarson	815
OlafurGunnarsson	814
AndresJonsson	813
OlinaTHorvardardottir	810
VilmundurGylfason	792
SveinnOlafsson	788
SigurvinEinarsson	780
JonMagnusson1946	780
SigridurAndersen	778
HannesJonsson	767
ArniJohannsson	756
SigridurJohannesdottir	755
BjornPalsson	749
JonJonsson	747
GudmundurKristinsson	746
BryndisHaraldsdottir	738
VilhjalmurEgilsson	723
THorunnSveinbjarnardottir	718
AgustAgustsson	704
KarlHjaltason	699
ArnbjorgSveinsdottir	679
JoninaBjartmarz	674
GardarSigurdsson	665
SteinthorGestsson	665
StefanBenediktsson	656
HannaFridriksson	648
AtliGislason	646
SalomeTHorkelsdottir	646
HelgiBergs	639
OliKarason	639
FinnbogiValdimarsson	638
GudmundurSteingrimsson	636
LogiEinarsson	634
RosaBrynjolfsdottir	634
EinarKristjansson	634
KolbeinnProppe	630
JonHedinsson	625
LineikSaevarsdottir	625
IngiAlbertsson	620
SigridurTHordardottir	612
GudrunLarusdottir	608
JonMagnusson	606
SkuliHelgason	602
EirikurEinarsson	601
MagnusTorfason	597
AsmundurSigurdsson	596
JonValdimarsson	592
SteingrimurAdalsteinsson	591
MagnusStefansson	590
GardarTHorsteinsson	587
THorhildurAEvarsdottir	584
THorsteinnBriem	583
GudmundurEinarsson1948	582
ElsaArnardottir	581
AslaugSigurbjornsdottir	571
SigurdurJonsson1958	570
IngaSaeland	568
EinarArnorsson	565
JonSigurdsson1888	565
GudnyGudbjornsdottir	556
GudjonGudmundsson	553
JonTHorsteinsson	553
SigurlaugBjarnadottir	552
EinarArnason	543
GudjonBrjansson	537
HallaKristjansdottir	535
GudmundurGudmundsson	534
BirgirFinnsson	531
GudmundurAgustsson	528
HreggvidurJonsson	526
DanfridurSkarphedinsdottir	520
EdvardSigurdsson	514
HaraldurBenediktsson	512
NjallFridbertsson	510
SiljaGunnarsdottir	508
THordisGylfadottir	505
LiljaMosesdottir	502
DrifaHjartardottir	500
AriGudmundsson	498
OlafurHaraldsson	488
HannaKristjansdottir	467
THorsteinnTHorsteinsson	463
OliGudbjartsson	458
AsmundurFridriksson	458
HalldorStefansson	455
PeturJonsson	454
SigridurKristmundsdottir	453
BrynhildurPetursdottir	453
VilhjalmurArnason	452
PallBjornsson	450
GunnarJohannsson	449
OttarrProppe	447
SigfusSigurhjartarson	446
OddurOlafsson	440
BergurJonsson	440
BenediktSveinsson1877	437
HakonKristofersson	430
GudmundurGudbrandsson	429
ThorThors	423
KarlMatthiasson	423
ArniArnason1941	419
BjornKristjansson	418
THorhildurTHorleifsdottir	418
AudurAuduns	405
HannesHafstein	396
ArniMagnusson	394
DavidAdalsteinsson	393
MagnusMagnusson1922	393
JonOlafsson1868	392
HalldoraMogensen	388
MagnusKristjansson	387
MagnusSchram	385
AgustTHorvaldsson	384
JonasArnason	382
LiljaAlfredsdottir	381
MargretTryggvadottir	378
PallHermannsson	377
SigmundurRunarsson	364
JonTHorvaldsson	362
PeturBjarnason	360
MagnusPetursson	355
THorarinnJonsson	348
AnnaArnadottir	347
SigurdurStefansson	341
JonSolnes	339
SigurdurSigurdsson	337
GretarJonsson	337
GunnarSvavarsson	335
GudmundurTHorarinsson	334
LudvikGeirsson	332
GunnarSchram	331
FrostiSigurjonsson	328
KlemensJonsson	328
EggertPalsson	318
BjornBjornsson	316
SvavaJakobsdottir	313
KjartanOlafsson1953	310
SteinunnOskarsdottir	310
BergurSigurbjornsson	305
GunnlaugurStefansson	302
KristinKvaran	301
BjarniHardarson	300
GudmundurThorsson	300
THorunnEgilsdottir	298
JonasPetursson	294
BjarniBjarnason	293
KjartanJohannsson	290
KjartanOlafsson	286
JonJonsson1886	284
BjartmarGudmundsson	284
AnnaGunnarsdottir	282
GudrunOgmundsdottir	278
EsolfurPalmason	274
MalmfridurSigurdardottir	273
HalldorAsgrimsson	272
ValdimarFridriksson	268
BjortOlafsdottir	267
GudfridurGretarsdottir	266
AstaHelgadottir	265
GudbrandurEsberg	260
BrynjarNielsson	259
HalldorSteinsson	253
GudmundurGudmundsson1927	252
GudrunHalldorsdottir	251
KatrinFjeldsted	251
AlfredGislason1905	248
AlbertinaEliasdottir	248
LaraRagnarsdottir	246
JonasGudmundsson	246
JoninaGudmundsdottir	244
GunnlaugurFinnsson	241
ValdimarIndridason	238
VilhjalmurBjarnason	237
EinarJonsson1868	236
KristinnDanielsson	232
GylfiMagnusson	232
IngiTryggvason	232
BjarniSnaebjornsson	230
SteingrimurJonsson	224
BragiSigurjonsson	223
PeturHalldorsson	221
SigrunMagnusdottir	221
EggertHaukdal	220
SigbjornGunnarsson	219
SigurdurAgustsson	217
LarusBjarnason	216
GunnarBirgisson	216
SigurdurOlafsson	215
MatthiasOlafsson	213
RagnaArnadottir	210
RannveigTHorsteinsdottir	208
GudjonHjorleifsson	206
THorbjorgGunnlaugsdottir	204
HjalmarJonsson	203
JonOlafsson	201
ErlendurTHorsteinsson	201
VilmundurJonsson	198
FridjonSkarphedinsson	197
AxelJonsson	192
MagnusGislason1884	191
IngibjorgBjarnason	191
BjarniGudnason	190
JohannEinvardsson	190
SigurdurEinarsson	186
KristinnAndresson	186
JonSigurdsson1946	184
JonKjartansson	184
JohannesJohannesson	184
SkuliThoroddsen1859	181
ArniJonsson1891	179
LarusJohannesson	179
GudmundurOlafsson1867	176
GunnarGislason	176
SigurdurGudnason	172
AlfredGislason	171
PeturPetursson1921	171
HelgiJonasson	168
PallMagnusson	168
THorsteinnJonsson1885	167
SverrirJuliusson	166
BenediktJohannesson	166
SigurdurKvaran	165
JosefBjornsson	165
SigurdurHlidar	165
JonasRafnar	164
THorleifurJonsson1864	163
GunnlaugurSigmundsson	163
KolbrunJonsdottir1949	162
GudjonGudlaugsson	162
PallPalsson	159
JonSigurjonsson	158
ErlingurFridjonsson	157
BjornDagbjartsson	156
PawelBartoszek	152
StefanGunnlaugsson	149
DagnyJonsdottir	148
KarlGardarsson	148
HaraldurOlafsson	145
PeturTHordarson	144
GunnarSigurdsson	143
JohannaSigmundsdottir	140
SveinnGudmundsson	140
PalmiHannesson	140
THrainnBertelsson	139
KristinnPetursson	139
DavidOlafsson	139
PallTHorbjornsson	138
GudfinnaBjarnadottir	138
HlynurHallsson	138
DoggPalsdottir	137
EsleifurHognason	137
ValgerdurGunnarsdottir1955	136
SveinnBjornsson	134
IngolfurBjarnarson	132
StefanStefansson1896	132
JonTHorkelsson	132
AgustFlygenring	130
SigurdurJonsson1926	130
KarlEinarsson	128
THorarinnPetursson	127
StefanStefansson1863	127
SigurdurMagnusson	124
GunnarOrlygsson	124
BirgirKjaran	124
AstaTHorsteinsdottir	123
SaraTHordardottir	123
AsgeirEiriksson	121
NicholeMosty	120
StefanStefansson1863_8	120
BjornTHorlaksson	118
EinarIngimundarson	118
BjarniGudbjornsson	116
BjorkGudjonsdottir	116
ArmannOlafsson	116
JonasTHorbergsson	115
JonJonsson1871	112
HermannGudmundsson	111
BjornLindal	109
JonKjartansson1917	109
VilborgHardardottir	108
OlafurBriem1851	107
BjornKristjansson1880	104
VilhjalmurTHor	103
GudmundurBjornsson	98
GudmundurKarlsson	98
HallgrimurBenediktsson	97
EdwardHuijbens	97
ElinHirst	97
MagnusNorddahl	96
GudjonJonsson	95
DanielAgustinusson	93
AsgerdurGylfadottir	91
AnnaGudjonsdottir	91
SaeunnStefansdottir	89
HaraldurEinarsson	89
THorarinnSigurjonsson	83
SigurdurThoroddsen	83
JonGudnason	82
LarusHelgason	82
EinarHaraldsson	81
BjornStefansson	81
SigurjonJonsson	80
JonasKristjansson	78
KristjanJonsson	78
THoroddurGudmundsson	77
UnnarStefansson	77
JonasJonsson	77
GudmundurHannesson	76
HelgaHardardottir	76
SverrirBergmann	76
EinarBrynjolfsson	75
BjornJonsson1846	74
KristjanThorlacius	74
SigurdurIngimundarson	73
ValtyrGudmundsson	72
IngolfurGudnason	72
BjornHallsson	72
PetrinaBaldursdottir	72
TeiturEinarsson	71
SigurjonFridjonsson	68
PeturBenediktsson	68
JohannJohannsson	67
OlgaCilia	67
THorbergurTHorleifsson	67
TomasKarlsson	66
THordurSkulason	66
KristinnGudmundsson	64
GunnarMagnuss	61
AdalheidurBjarnfredsdottir	60
GunnarGudbjartsson	58
BjornTHordarson	58
GisliOlafsson	58
GudmundurEggerz	56
OrlygurJonsson	56
SigridurIngvarsdottir	56
ErisRobertsdottir	56
TheodoraTHorsteinsdottir	56
EinarSigurdsson	54
JonJonsson1855	54
SigurdurGunnarsson1848	54
HerdisTHordardottir	52
KatrinThoroddsen	50
KarlFinnbogason	50
JensPalsson	50
EyrunSigthorsdottir	49
ErlaAsgeirsdottir	49
JosefTHorgeirsson	48
GunnarGunnarsson	47
BjornSigfusson	46
BenediktBogason	46
AlfheidurEymarsdottir	46
BragiNielsson	46
MagnusBlondahl	45
ArndisGunnarsdottir	45
GudmundurStefansson1952	44
KarlSigurbergsson	43
EirikurBriem	43
JonSveinsson	43
THorleifurGudmundsson	43
HannesBaldvinsson	43
DrifaSigfusdottir	42
SigurlinSigurdardottir	42
HeidaHelgadottir	41
NielsLund	41
FinnurStefansson	40
JonEvarsson	40
SigfusJonsson	40
JuliusHavsteen	39
IngiHelgason	39
OlafurProppe	39
SigmarGudmundsson	38
JonasHallgrimsson	37
AudurSveinsdottir	36
GudlaugurGudmundsson	36
HrafnkellJonsson	36
GunnarOlafsson	36
JohannMoller	36
THorgrimurSigmundsson	36
MagnusJonsson1878	35
SigurgeirSigurgeirsson	35
MargretMagnusdottir	34
JohannSaemundsson	34
BjornHrafnsson	33
IngolfurFlygenring	33
EyjolfurArmannsson	33
GunnarGudmundsson	33
GudbrandurEinarsson	33
BjarniJonsson	32
SigurdurBlondal	32
OlafurHannibalsson	32
THorunnSveinbjornsdottir	31
OskarJonsson	31
EinarJonsson	30
BjarnfridurLeosdottir	30
HaraldurHenrysson	30
HeimirHannesson	29
BjorgvinJonsson	29
KristrunHeimisdottir	29
MagnusMagnusson	29
SigridurBaldursdottir	28
AsgeirSigurdsson	28
JohannEyjolfsson	28
AnnaSverrisdottir	27
GunnarSveinsson1923	27
HalldorMagnusson	26
KristjanArmannsson	26
HalfdanGudjonsson	26
KristrunFrostadottir	26
GudmundurGudfinnsson	26
AsmundurStefansson	26
HjalmarHaflidason	26
GunnlaugurTHordarson	25
BardiGudmundsson	24
AsgeirFridgeirsson	24
HordurRikhardsson	23
AriArnalds	23
IngibergHannesson	23
SigrunHelgadottir	23
GardarHalldorsson	23
SveinnJonsson	22
EirikurTHorsteinsson	22
RagnarJonsson	22
JonaElinardottir	22
KristoferKristinsson	22
TryggviBjarnason	22
MagnusGudmundsson1944	22
SigurdurPetursson	22
JonJonatansson	22
EinarOddsson	22
SigurdurGudmundsson	22
StefaniaOskarsdottir	21
HalldorKristjansson	21
FreyjaHaraldsdottir	21
EirikurJonsson	21
HildurSverrisdottir	20
BrynhildurBjornsdottir	20
SteingrimurPalsson	20
ArnfinnurJonsson	20
SigurdurOskarsson	20
SigurdurTHordarson	20
ArniGunnarsson1967	20
AsthildurTHorsdottir	19
EyjolfurSigurdsson	19
SteinunnPetursdottir	19
AudurErlingsdottir	19
MariaHjalmarsdottir	19
EinarTHorgilsson	19
GudrunHafsteinsdottir	19
SvanhildurKaaber	19
KristinnGunnarsson	19
OlafurOskarsson	18
SveinnEinarsson	18
JohannesKotlum	18
BaldurOskarsson	18
KristjanIngolfsson	18
RikhardBrynjolfsson	17
AlmaJohannsdottir	17
OskarLevy	17
LaraStefansdottir	17
AsbergSigurdsson	17
LarusHannesson	17
JohannesArnason	17
HjaltiHaraldsson	17
THorarinnBenediktsson	17
JonTHorleifsson	16
SoffiaGisladottir	16
GudmundurLarusson	16
AndresEyjolfsson	16
KristjanFridriksson	16
BryndisGudmundsdottir	16
UnaOskarsdottir	16
MagnusJonsson1948	16
PallMagnusson1971	16
SoffiaGudmundsdottir	16
DyrleifSkjoldal	15
ArnaJonsdottir	15
JonArnarson	15
IngibjorgTHordardottir	15
ElinLindal	15
ValgeirSkagfjord	15
BrynjaMagnusdottir	15
JonGislason	15
OlafurBjornsson1924	15
StefanStefansson1972	15
KariSigurjonsson	14
GeirthrudurBernhoft	14
BirnaLarusdottir1966	14
EinarKarason	14
RagnhildurEggertsdottir	14
EllertEiriksson	14
GudniJohannesson	14
SigurdurTHorolfsson	14
JonSigurdsson1871	14
BogiSigurbjornsson	14
PeturSigurdsson1932	14
SverrirSveinsson	14
THuridurPalsdottir	14
KristjanEldjarn	13
SkuliThoroddsen	13
RagnheidurOlafsdottir	13
UnnurStefansdottir	13
UnaHildardottir	13
VigdisFinnbogadottir	12
BodvarBragason	12
OrriJohannsson	12
MariannaFridjonsdottir	12
ArndisSigurdardottir	12
SveinbjorgSveinbjornsdottir	12
IngibjorgSigmundsdottir	12
ValtyrKristjansson	12
SigurrosTHorgrimsdottir	12
JohannFridriksson	12
AsgeirPetursson	11
SamuelErlingsson	11
DrifaSnaedal	11
IngibjorgGudmundsdottir	11
GudmundurMagnusson	11
LaraJuliusdottir	11
NjordurSigurdsson	11
SigfusKarlsson	11
SigfusJohnsen	11
SteindorSteindorsson	11
ViktorValgardsson	11
THuridurBernodusdottir	11
HaraldurJonasson	10
ElvarEyvindsson	10
HuldAdalbjarnardottir	10
JonBjarnason1948	10
HannesTHorsteinsson	10
KristinSigurdardottir	10
ValtyrGudjonsson	10
BirnaSigurjonsdottir	10
GudjonSigurjonsson	10
PallDagbjartsson	10
GudrunErlingsdottir	10
AnnaSigurdardottir	10
ValgerdurGunnarsdottir	10
GuttormurEinarsson	10
BergthorFinnbogason	10
PallKristjansson	10
MagnusGislason1918	10
DadiKristofersson	10
ArnorSigurjonsson	10
TryggviGunnarsson1927	10
GudmundurJonsson	10
OlafurBjornsson1962	10
AgustGardarsson	10
MariaLarusdottir	9
HermannNielsson	9
BragiMichaelsson	9
KristjanGunnarsson	9
GudrunSigurjonsdottir	9
IngibjorgDanielsdottir	9
MariaIngvadottir	9
KristinTryggvadottir	9
MarkusEinarsson	9
GunnarJonsson	9
AndriSturluson	8
GudmundurVesteinsson	8
HelgaJonasdottir	8
HuldaJensdottir	8
THorarinnSveinsson	8
JonHakonarson	8
FjolnirSaemundsson	8
SnaebjornBrynjarsson	8
MagnusAndresson1845	8
BodvarJonsson	8
ArnthrudurKarlsdottir	8
ViktorKjartansson	8
GudrunTryggvadottir	8
KolbrunJonsdottir	8
GunnarFridriksson	8
DavidStefansson	8
BaldurTHorhallsson	8
SigurdurHlodvesson	8
PaulNikolov	8
HalldoraTHorvaldsdottir	7
VigfusJonsson	7
BryndisFridgeirsdottir	7
JonAdils	7
RagnheidurHakonardottir	7
HjordisHjorleifsdottir	7
SigurgeirSigurdsson	7
HrafnJokulsson	7
MargretSigurdardottir	7
EldarAstthorsson	7
MargretSverrisdottir	7
SandraFranks	7
KarenErlingsdottir	7
HjorturSnorrason	7
BirgirDyrfjord	7
OlafurKristjansson	7
THordisSigurdardottir	7
OnundurBjornsson	7
THorbjorgArnorsdottir	7
JorunnEinarsdottir	6
AlexStefansson	6
GisliGardarsson	6
KatlaTHorhildardottir	6
GudmundurTHorsteinsson	6
HafdisHafsteinsdottir	6
SiggeirBjornsson	6
JohannaGudmundsdottir	6
JohannaLeopoldsdottir	6
BenonyArnorsson	6
THorvaldurJonsson	6
KristjanaBergsdottir	6
HermannJonsson	6
SigurdurJohannesson	6
EyrunEythorsdottir	6
RosaGudbjartsdottir	6
HerdisSaemundardottir	6
SvanhildurArnadottir	6
KristjanaThorsteinsson	6
ElsaKristjansdottir	6
UnnurBragadottir	6
HilmarGunnlaugsson	6
VilhjalmurVilhjalmsson	6
BjorkVilhelmsdottir	5
GudrunHallgrimsdottir	5
SigrunGunnarsdottir	5
RagnheidurSveinbjornsdottir	5
KatrinAsgrimsdottir	5
NannaGunnlaugsdottir	5
MagnusSveinsson	5
ErnaIndridadottir	5
AgustHelgason	5
EirikurAlexandersson	5
SnjolaugGudmundsdottir	5
JakobMagnusson	5
THorvaldurIngvarsson	5
SigrunJonsdottir	5
BaldvinJonsson	5
THordurBenediktsson	5
SigridurEgilsdottir	5
JohannJonsson	5
HelgaTHorbergsdottir	5
GudmundurGislason	5
ElinbjorgMagnusdottir	5
HelgaErlingsdottir	5
PallMetusalemsson	5
KolbrunBaldursdottir	5
HolmfridurSveinsdottir	5
IngviOskarsson	5
ArnarJonsson	4
ViktorPalsson	4
THorVigfusson	4
AgustaGisladottir	4
BjorkJohannsdottir	4
AddaSigfusdottir	4
SigurgeirBoasson	4
OlafurOlafsson1924	4
ElinGisladottir	4
BjorgvinSalomonsson	4
HjordisSigurthorsdottir	4
SigthrudurArmann	4
OddgeirOttesen	4
BjornLindal1956	4
VilhjalmurArnason1945	4
GunnarKristofersson	4
BjornBjarnason1953	4
HallaGunnarsdottir	4
ArmannHoskuldsson	4
SigfusJonsson1938	4
OlafurEiriksson	4
JarthrudurAsmundsdottir	4
JohannaTHorsteinsdottir	4
HjorturTHorarinsson	4
SveinnHalfdanarson	4
OlafurGränz	4
BergljotHalldorsdottir	4
RagnarGudleifsson	3
HaukurHafstad	3
ElinHardardottir	3
SigurgeirKristjansson	3
JonasMagnusson	3
GeirTHorisson	3
HalldorJonsson1929	3
GunnarOlafsson1958	3
IngaJonsdottir	3
ElinJohannsdottir	3
SveinnElinbergsson	3
JoninaMagnusdottir	3
SigurdurGudmundsson1934	3
JohannaEgilsdottir	3
SigridurTHorvaldsdottir	3
KarenHalldorsdottir	3
HannaJohannsdottir	3
LiljaGudmundsdottir	3
THorleifurKristmundsson	3
RagnarElbergsson	3
AmalTamimi	3
OlofValdimarsdottir	3
DanielArnarsson	3
HelgaHalldorsdottir	3
AudurEiriksdottir	3
EvaHelgadottir	3
SigurjonKjaernested	3
JonOskarsson	3
SoffiaIngvarsdottir	3
BjarniJanusson	3
MargretPetursdottir	3
RagnarTHorgeirsson	3
THoraHjaltadottir	3
OddurAndresson	3
FjolaBjornsdottir	3
FinnbogiHermannsson	3
SturlaTHorsteinsson	2
VidirPetersen	2
THorsteinnGislason	2
RagnarOskarsson	2
AlbertGudmundsson1991	2
AslaugFridriksdottir	2
JonAsbergsson	2
JohannHlidar	2
UnnarBodvarsson	2
BjornSveinsson	2
GudmundurBeck	2
DoraTynes	2
GunnarBenediktsson	2
PrebenPetursson	2
GunnarPalsson	2
AnnaEliasdottir	2
AngantyrGudjonsson	2
THorsteinnMagnusson	2
SvanhvitAradottir	2
JonArnason1970	2
OlafiaIngolfsdottir	2
JohannaBjornsdottir	2
MatthiasIngibergsson	2
AdolfBerndsen	2
LiljaSigurgeirsdottir	2
KatrinAndresdottir	2
IngibjorgIsaksen	2
JohannaPalmadottir	2
THorunnPetursdottir	2
MariaKristinsdottir	2
VigdisSveinbjornsdottir	2
KristinSigurdardottir1950	2
GunnhildurHallgrimsdottir	2
BjornGislason	2
ThomasMoller	2
KarolinaSimonardottir	2
BjornSveinbjornsson	2
IngvarJohannsson	2
OskVilhjalmsdottir	2
IngibjorgOdinsdottir	1
PeturMarkan	1
AsgeirAsgeirsson1963	1
GudrunIngolfsdottir	1
DanielArnason	1
SigurdurAgustsson1970	1
SigridurRagnarsdottir	1
StefaniaTraustadottir	1
MagnusJonsson	1
JonEsberg	1
GudnyKarlsdottir	1
KjartanEggertsson	1
THordisBergsdottir	1
MariannaRagnarsdottir	1
SunnaVidisdottir	1
LenyaKarim	1
TomasTomasson	1
BjornStefansson1910	1
BessiJohannsdottir	1
LiljaSigurdardottir	1
MagdalenaSigurdardottir	1
HildurEinarsdottir	1
GizurGottskalksson	1
KristinTraustadottir	1
GunnarPetursson	1
SigrunGisladottir	1
SigridurHjartar	1
BirnaLarusdottir	1
JorginaJonsdottir	1
HeidaAsgeirsdottir	1
AddaJohannsdottir	1
EvaMagnusdottir	1
GunnthorunnGunnlaugsdottir	1
TelmaMagnusdottir	1
IngunnSvavarsdottir	1
GudrunValdimarsdottir	1
GisliJonsson1925	1
HjorturHjalmarsson	1
GudrunBenediktsdottir	1
AnnaJensdottir	1
JohannesGudmundsson	1
SigurbjorgEgilsdottir	1
ArndisJonsdottir	1
UnnurKristjansdottir	1
PeturHannesson	1
HakonHakonarson	1
THorsteinnTHorsteinsson1929	1
EvaBaldursdottir	1
HafsteinnTHorvaldsson	1
BragiJosepsson	1
